Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
2026-05-11:23:28:57,479 INFO     [modeling.py:987] We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).

Quantization configuration: {'quant_dtype': 'int', 'q_group_size': 64, 'w_low': 75, 'w_high': 150, 'quant_method': 'mant', 'quant_kv': False}
Layer bit configuration: 224 entries, activation_bits=follow

args: Namespace(model_path='/cephfs/shared/model/llama-3-8b-hf', batch_size=32, tasks='wikitext', num_fewshot=0, limit_samples=64, quant_bit_width='w4a4k16v16', w_bit=4, a_bit=4, k_bit=16, v_bit=16, q_group_size=64, quant_mode='mant', quant_dtype='int', w_low=75, w_high=150, layer_bit_config='/root/llm-quan/MANT_HPCA25/output/precision_search/20260511_232850/mant/mant_0000.json', layer_a_bits='follow', a_stride=10) 

* Building model /cephfs/shared/model/llama-3-8b-hf
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:05<00:16,  5.33s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:11<00:11,  5.92s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:17<00:06,  6.00s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:18<00:00,  4.09s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:18<00:00,  4.73s/it]
 * Capture 61 samples for calibration
Mixed MANT pseudo weight quantization...:   0%|          | 0/32 [00:00<?, ?it/s]Mixed MANT pseudo weight quantization...:   3%|▎         | 1/32 [00:48<25:08, 48.67s/it]Mixed MANT pseudo weight quantization...:   6%|▋         | 2/32 [01:32<22:55, 45.85s/it]Mixed MANT pseudo weight quantization...:   9%|▉         | 3/32 [02:21<22:55, 47.42s/it]Mixed MANT pseudo weight quantization...:  12%|█▎        | 4/32 [03:11<22:32, 48.29s/it]Mixed MANT pseudo weight quantization...:  16%|█▌        | 5/32 [04:02<22:10, 49.29s/it]Mixed MANT pseudo weight quantization...:  19%|█▉        | 6/32 [04:53<21:36, 49.88s/it]Mixed MANT pseudo weight quantization...:  22%|██▏       | 7/32 [05:45<21:00, 50.40s/it]Mixed MANT pseudo weight quantization...:  25%|██▌       | 8/32 [06:36<20:17, 50.73s/it]Mixed MANT pseudo weight quantization...:  28%|██▊       | 9/32 [07:26<19:23, 50.57s/it]Mixed MANT pseudo weight quantization...:  31%|███▏      | 10/32 [08:17<18:34, 50.68s/it]Mixed MANT pseudo weight quantization...:  34%|███▍      | 11/32 [09:08<17:46, 50.76s/it]Mixed MANT pseudo weight quantization...:  38%|███▊      | 12/32 [10:00<16:59, 50.98s/it]Mixed MANT pseudo weight quantization...:  41%|████      | 13/32 [10:50<16:07, 50.92s/it]Mixed MANT pseudo weight quantization...:  44%|████▍     | 14/32 [11:41<15:16, 50.93s/it]Mixed MANT pseudo weight quantization...:  47%|████▋     | 15/32 [12:32<14:25, 50.88s/it]Mixed MANT pseudo weight quantization...:  50%|█████     | 16/32 [13:23<13:33, 50.82s/it]Mixed MANT pseudo weight quantization...:  53%|█████▎    | 17/32 [14:13<12:40, 50.68s/it]Mixed MANT pseudo weight quantization...:  56%|█████▋    | 18/32 [15:04<11:50, 50.75s/it]Mixed MANT pseudo weight quantization...:  59%|█████▉    | 19/32 [15:55<11:01, 50.88s/it]Mixed MANT pseudo weight quantization...:  62%|██████▎   | 20/32 [16:46<10:10, 50.89s/it]Mixed MANT pseudo weight quantization...:  66%|██████▌   | 21/32 [17:37<09:20, 50.95s/it]layer: 0, self_attn.q_proj, bit_width: 4, tensor_mse: 0.00021422069403342903
layer: 0, self_attn.k_proj, bit_width: 4, tensor_mse: 0.000468668295070529
layer: 0, self_attn.o_proj, bit_width: 4, tensor_mse: 1.5133991837501526e-08
layer: 0, mlp.gate_proj, bit_width: 4, tensor_mse: 4.9667312850942835e-05
layer: 0, mlp.up_proj, bit_width: 4, tensor_mse: 4.040430940221995e-05
layer: 1, self_attn.q_proj, bit_width: 4, tensor_mse: 0.00030988268554210663
layer: 1, self_attn.k_proj, bit_width: 4, tensor_mse: 0.0007175555801950395
layer: 1, self_attn.o_proj, bit_width: 4, tensor_mse: 3.444438334554434e-08
layer: 1, mlp.gate_proj, bit_width: 4, tensor_mse: 8.68295319378376e-05
layer: 1, mlp.up_proj, bit_width: 4, tensor_mse: 7.165296847233549e-05
layer: 2, self_attn.q_proj, bit_width: 4, tensor_mse: 0.0011693162377923727
layer: 2, self_attn.k_proj, bit_width: 4, tensor_mse: 0.002989685395732522
layer: 2, self_attn.o_proj, bit_width: 4, tensor_mse: 1.1903466656804085e-08
layer: 2, mlp.gate_proj, bit_width: 4, tensor_mse: 0.00013606557331513613
layer: 2, mlp.up_proj, bit_width: 4, tensor_mse: 0.0001052355146384798
layer: 3, self_attn.q_proj, bit_width: 4, tensor_mse: 0.0011379127390682697
layer: 3, self_attn.k_proj, bit_width: 4, tensor_mse: 0.0026956922374665737
layer: 3, self_attn.o_proj, bit_width: 4, tensor_mse: 9.813811630010605e-08
layer: 3, mlp.gate_proj, bit_width: 4, tensor_mse: 0.00021993473637849092
layer: 3, mlp.up_proj, bit_width: 4, tensor_mse: 0.0001453176373615861
layer: 4, self_attn.q_proj, bit_width: 4, tensor_mse: 0.0009913991671055555
layer: 4, self_attn.k_proj, bit_width: 4, tensor_mse: 0.0023818525951355696
layer: 4, self_attn.o_proj, bit_width: 4, tensor_mse: 1.2230739230290055e-06
layer: 4, mlp.gate_proj, bit_width: 4, tensor_mse: 0.00031211969326250255
layer: 4, mlp.up_proj, bit_width: 4, tensor_mse: 0.00017631278024055064
layer: 5, self_attn.q_proj, bit_width: 4, tensor_mse: 0.0013493207516148686
layer: 5, self_attn.k_proj, bit_width: 4, tensor_mse: 0.0033381457906216383
layer: 5, self_attn.o_proj, bit_width: 4, tensor_mse: 2.362881787121296e-06
layer: 5, mlp.gate_proj, bit_width: 4, tensor_mse: 0.0003707932191900909
layer: 5, mlp.up_proj, bit_width: 4, tensor_mse: 0.00021184796059969813
layer: 6, self_attn.q_proj, bit_width: 4, tensor_mse: 0.0012922220630571246
layer: 6, self_attn.k_proj, bit_width: 4, tensor_mse: 0.003029715036973357
layer: 6, self_attn.o_proj, bit_width: 4, tensor_mse: 4.1143212001770735e-06
layer: 6, mlp.gate_proj, bit_width: 4, tensor_mse: 0.00041028964915312827
layer: 6, mlp.up_proj, bit_width: 4, tensor_mse: 0.00023128373140934855
layer: 7, self_attn.q_proj, bit_width: 4, tensor_mse: 0.0012164341751486063
layer: 7, self_attn.k_proj, bit_width: 4, tensor_mse: 0.0031161606311798096
layer: 7, self_attn.o_proj, bit_width: 4, tensor_mse: 6.72767055220902e-06
layer: 7, mlp.gate_proj, bit_width: 4, tensor_mse: 0.0004064286476932466
layer: 7, mlp.up_proj, bit_width: 4, tensor_mse: 0.0002450797474011779
layer: 8, self_attn.q_proj, bit_width: 4, tensor_mse: 0.0014381249202415347
layer: 8, self_attn.k_proj, bit_width: 4, tensor_mse: 0.003642196301370859
layer: 8, self_attn.o_proj, bit_width: 4, tensor_mse: 8.988703484646976e-06
layer: 8, mlp.gate_proj, bit_width: 4, tensor_mse: 0.00042624090565368533
layer: 8, mlp.up_proj, bit_width: 4, tensor_mse: 0.0002520311390981078
layer: 9, self_attn.q_proj, bit_width: 4, tensor_mse: 0.001391172525472939
